Bangla Word,English Word
?????,ASP
?????,take a walk
???,mace
?????,in mine
????????,atlanta
??,Oh
??????,the former
??????,except
??????????,in the military
?????,of kg
??????????,in cancer
????????????,Superman's
???????,engaged
??????,fire
??????????,of Louisiana
??????,the picture
?????????,pretentiousness
???????,sandstorm
???????,in the ward
??????????,Hackers
????,easy
???????,Berkley
???????,looking for
?????,Puchke
?????,the fish
?????,of the goddess
xing,xing
??????????,daydream
thers,thers
??????,avoidance
????????,The Romans
???????,Buddha's
??????,inside too
?????????,in return
??????,Lucia
?????,bread
?????,of copper
????????,putting on
????,That's it
????????,the bird
????,judgment
??????,in the sack
????,Sriti
?????,the bill
????????,was getting
?????????????,The gargantuan
???????,The people
??????????,the family
??????,the donkey
?????,of policy
?????,in the yard
????????,the magician
?????,bent over
?????,Thinning
everyone,everyone
?????,catching up
star,Star
????,Khasa
???????,mine too
guy,guy
???????,of interest
?????,even go
???????????,cleanliness
??????,to get out
??????????,reservation
????????,kind of
????,will win
goddamn,goddamn
??????,of the shark
??????,opened
heaven,Heaven
???????,Nefario
????????,the comedian
????,virtuoso
??????????,Electronic
????,to rub
?????,the giraffe
???????,in the car
?????,look at
?????????,in power
?????,ketchup
????????,thanx
quack,quack
????,Chara
???,the glass
???,infatuation
boys,boys
???????,in design
??????,the fairy
????,Oval
????????,of the schedule
?????????????,In the volcano
?????????,fascist
?????,figure
???????,in cooking
????,shackles
?????,I will take
?????,the rush
????,the llama
?????,bright
???,Air
?????????????,Politicians
???????,the dust
??????,of this country
??????,That too
???????????,a week
?????????,in breath
?????,of the pin
mother,mother
????,Kelly
?????,to pour
?????????,in the dustbin
???????,the chicken
????????,Bobinski
????,incarcerated
moshiur,moshiur
????,will think
????,eat
??????,to hear
?????,really
??????,to the monster
??????????,Language
??????,the scholar
??????,dedication
?????,enter
????,inferior
?????,is winning
?????,the photo
lovely,lovely
???????,mother in law
????,I am
??????,in judgment
????-????,life
????,the anchor
??????,puzzle
???????,on guard
??????,you wrote
?????????,of the account
????-????,half-blood
?????????,of current
???????,on the right
??????,to tremble
???,sheet
?????????,I entered
??????????,The company
???????,the handkerchief
?????,to press
????????-???????,Christa-Maria
????-???????,Cro-Magnon
???????????,of Cyclops
?????,doesn't work
???????????,Anderson
????????,of the sword
?????,the pen
????,minerals
??????,close
???????,The police
???????,in sleep
????,Akbar
?????,erase
????????,God's
????-?????,great man
??????????,was lost
?????,the racer
???,the book
??????????,the residents
??????????,the resurrection
??????,the tunnel
????,Cough
????,on the contrary
??????,saved
??.??,S.P
??????,Ringtone
tender,tender
???????,Remedies
????????,Germany
chase,chase
??????????,to friends
??????,by boiling
?????,the field
?????,the problem
???????????,I entered
????????,Wilfred
???????,of kidnapping
????????,germinated
??????,donation
?????,To Tony
?????,you call
?????,I will go
???????,in the area
?????,lost
groom,Groom
?????,dead
?????,mind
?????,Edison
??????,in the tunnel
????????,of the staff
?????,I used to eat
?????,Jokes
???????,innocent
??????,Anwar
?????,Jamer
??????,the police
????????????,Underwear
?????,turn off
????????,defense
????????,the woman's
????????,not broken
???????????,of the conference
????????,attractive
?????,assignment
??????,accumulated
????,Gerre
???????,of the budget
??????,Selvig
??????,of the hole
??????,to Eric
????,the secret
?????,how
kim,kim
white,white
????????????,Yellowjacket
????????,in a dream
?????,seat
??????,of Eris
??????,offering
??????,guarded
remain,remain
???????,in favor of
???????????,of children
???????,the boy too
????,Louise
??????,in hollywood
???????,Korea
????,15 o'clock
??????,did not cut
???????,Gaddar
???????,stranger
???????????,in the ministry
?????,the envelope
??????,Tanveer
??????,really
???????,seminar
????????,in the weather
????????,headache
??????,are you playing
???????,goodnight
?????,becher
???????-?????,Ant-Man
blah,blah
????,Elite
???????,eager
????????,the wizards
??????,in the mood
???????,Pallabir
?????,are
?????????,spy
??????????,madhouse
??????,Darling
????,veins
????????,of the tribes
?????,freely
??????,Adi's
?????,of the army
????????,the prisoners
??????????,Reconstruction
???????,Bellagio
????????,the public
??????????,of the capsule
?????,the pudding
??????,orbit
navy,navy
duet,duet
???????,commando
?????,cunning
?????????,the tourist
??????,alive
hurting,hurting
??????,incessantly
?????,Jamar
????,the eater
???????,in detail
cctv,cctv
??????????,of dinosaurs
????,native
??????,of burial
??????,don't read
??????,friend
?????????,preacher
?????,of greed
???????????,i lost
??????,the fight
??????,the festival
???????,slow
??????,of toys
?????????????,to the creator
???????,Perplexity
?????,cut
?????,you too
??????,on guard
????,morgue
?????????,respectable
???????,hanging
???????,to the soul
??????????,reasonable
tokyo,tokyo
?????????,the cards
???????????,taught
????????,in use
????????,Girlfriend's
??????,the ball
??????????,of the empire
????????,the little one
???????,layout
??????????,loved
????????,don't look
????,taste
?????,mirage
?????,Diesel
????????,Hopper's
???????,Japanese
?????????,customers
?????,car too
????????,Bonson
??-Jan,1-Jan
?????????,idealist
??????,Radio:
??-Feb,1-Feb
???????,Thermal
??????,the hour
?????,Persian
????????,of the company
??????,Pallavi
??????,Braga
????,artery
????,come back
mrs,mrs
????,will stop
??????,hesitating
????????????,of the metropolis
???????????,children
?????????,America
?????,edition
?????????????,Kryptonian
?????????????,of the restaurant
afrad,afraid
???,win
?????,Killick
?????,lang
???????,broke
???????????,worry
?????,Jeans
???????,right here
?????,of the hero
?????,cry
???,Yoon
sun,Sun
???????,Bainchot
?????,to teach
??????,dynamic
???????,the trip
????,destroyer
????,khamu
??????,looking for
?????????,In Skynet
????,on the route
????????,magic wand
????????,the squirrel
??????,sleep
????????,precious
????,alone
????????,Atlas
????,are you going
?????????,Blair
???-????,reading and writing
mina,mine
?????,the mayor
?????,Solar
?????????,girl
??????,Japanese
?????????,Blackwood
??????????????,McTaggart
????,elusive
?????,you are bending
?????,in the cage
?????,Elena
?????????????,supervisor
?????,In the rumor
?????,prevent
?????????,really
?????,a bit
?????????,in the classroom
???????,Krishna's
?????,fickle
friend,friend
???????,evergreen
???????,the hat
?????????,Children too
??????,of the cross
????????,the teeth
?????,broke
???????????,Flashlight
??????,of crisis
?????,fall
??????,I wrote
?????,in front
search,search
???????,The remote
?????,don't understand
???????,hypnosis
????????????,Blackburn
???,smile
?????,to understand
????,acid
??????,Shrike
?????,If you understand
??????,Confused
???????,Stupid
common,common
???????,filter
underestimate,underestimate
???????,without fear
???????,the screen
????????,in the building
?????,dorothy
????????,of respect
?????????,the terminator
??????,you played
??????,Grandmother
?????????,Karthik
??????,got down
????,lost
???????,The clip
???????,in practice
???,Olo
?????,best
???????,trial
???????,sticker
??????,homeless
???????,light up
????,the ocean
???,Ointment
???,tow
????????,in hindi
????????????,Amanda
??????,Vice President
???????,The murders
?????????,of instruction
??????,wrapped up
????,the puzzle
??????????,Villagers
??????,the visitor
?????,Iraqi
???????????,Officers
??????,Aria
????,jogging
???????,Coward
???????,the fate
??????????,motorcycle
?????????,on the way
???????,of the pillow
?????????,of the street
????????????,to the community
?????,skull
????????,bad temper
?????????,immediate
????????,especially
?????????,of the castle
????,Rox
?????,understand
???????,Bradley
?????????,of promotion
?????,Steady
?????,long
name,name
??????????,smelly
????????,the solution
????????,motivated
??????,women
???,leaf
????,Jury
??????,great grandfather
????,Norby
jacques,Jacques
????,hobby
????,jamm
??????,Davina
?????,religion
??????,Mom's
?????,of glass
?????????,Reporting
????,doer
???????????,mighty
????,thought
????,hello
???????,the bastard
???????,of shares
????????,At the hearing
??????,the sea
??,73
???????,to settle
?????????,of the company
???????,could you
???,fear
???????,button
???????,of the sentence
?????????,Marketing
??????,to take
?????????????,of Ireland
??????????,of Nantucket
????????,ransom
???,Mitch
??????,riot
???????,to gordon
?????,Invincible
???????,critter
?????????,bicycle
???????,with him
?????,picked up
??-?,no
????????,was looking for
??????,cheaply
????,same as
????,none
??,95
?????,gave
????????,of the victim
?????????,Bedouins
????,home
??????,Godfrey
????,gina
??????,grapes
?????,stopped
?????,Barth
?????????,high quality
???????,Gotham
????????,misguided
???????,i understand
??????,not good
???????????,ghost
????,oooh
??????,in fear
??????,Surrender
???-???,claw-tooth
set,set
???????,The plan
????,Rodney
????,At that time
?????,all right
??????,openness
???????,Abortion
????,Libby
??????,the shadow
????????,residence
???????,the headline
??????,the humanity
??????,to laugh
????,in check
????-????,A little bit
????????,forehead burn
?????,startled
???????,action
?????????,Uddinraki
??????,The IRS
???????,in pasta
?????,to Omar
?????????,The number
?????,the hand
?????,at the fair
??????,the sky
???????????????,Unexpectedly
????,motion
?????????,the pieces
????????????,For example
???????,the days
?????????,the mouse
?????,of date
?????????,intermediate
?????,will go
?????,to johnny
????,semolina
????,the part
??,64
?????,the ghost
?????,leaving
???????????,the feelings
???????,In research
???????,death too
??????????,ran away
????,Fisa
leigh,leigh
??????,you entered
???????,how long
????????,caution
?????,thinking
??,Eid
????????,in the database
???????,a foreigner
????,in the pit
??????,Vinci
?????????,Mitra's
????????,the entrance
??????,the form
????????,I was dropping
?????,don't read
????????,To Alex
???????,won't last
????????,you entered
???????,on Twitter
??????????,high quality
?????,the goat
????,soya
??????,forehead
????????,loved
????,was
????????,Pevensie
???????,was wearing
??????,in words
????????,of space
???????,Susan's
????????,you wrote
??????,to print
???????,intolerable
??????????,of Chennai
????????,to memory
????????,real
???????,doing
???????,That's it
?????,Edwin
??????,in the post
???????,lost
??????,on the monitor
?????????,destruction
???????,of Chicago
?????,sydney
???????,Journal
????????,Miranda
???????,itching
????????????,in heaven
?????,volleyball
????????????,competitors
?????????,of ego
??????,last day
??????????,battleship
????,the difference
??????????,of the award
??????,natalie
?????????,in days
?????????,I was eating
????,Twin
???????,of the ass
????,how many
??????,older
?????,Jamie's
??????,new birth
??????????,of the inhabitants
?????,one step
??????,nonsense
????????,of completion
???????,Alicia
?????????,Telegram
??????,in despair
????,in the sheath
???????,touch too
?????????????,Afghanistan
??????,Hayate
????????,rearing
?????????,Broom
???????,of the saints
?????,I would bring
??????????????,Kimbhutakimakar
?????,of the bowl
?????,carrying
???????,Buster
????,seizure
???????,used to
???????,was looking for
??????,ma'am
???????????,Plutonium
????????,kitchen
???????,I used to walk
?????,edge
?????,Hedham
?????,called
????,no
???????,Flair
?????????,Strange
??????,to understand
??????,of Leon
??????,Weasley's
???,Errol
???,Ming
????,Except
????,in the cinema
???????,of the list
?????,Ben's
?????,of sand
?????,not ripe
??????,will rotate
????????,in the parlor
?????????,golden
????????????,begging
????????,Overtime
??????,That's it
??????????,summer time
???????,Recognized
??????????,absence
??????,scared
?????,brother
??????,the glasses
?????????,disposal
???????,worldly
?????,christmas
????,four hundred
???????,several
??????,will walk
??????,submission
????,the
??????,to hear
?????,the country
???????,construction
??????,of the country
???-???,That's it
????,in the ditch
??????,will cut
??????????,American's
???,inferior
?????,in hell
????????,insistence
?????,buying
?????,line
??????,how long
????,yours
?????????,fork
???????,the mast
???????,of salad
??????,to whom
???????,Hollywood
???????,of Syria
??????,strike
???????,initiate
?????????,of struggle
????,Eater
??????,inconspicuously
?????,the rope
?????????,Searsor
?????,Velki
?????????,softly
??,Abh
?????,think
??????,Custom
??????,savior
???????,Durant
together,together
?????,Russell
????,That's it
?????????,individuals
??????,in the pond
?????,to put
???????,the bag
??????,strategy
????????,of the pictures
????,wrong
???????????,of the report
?????,broken
?????????,Parallel
??????,between
?????,Curse
????,due to
??????,Fleur
???????,put
???????,of the cap
??????,sneeze
???????-???????,Matter-sapper
???,Igor
?????,Makar
??????,midnight
???????,hypocrisy
?????,pulling
??????,hate
??,the mug
?????,deterioration
?????,fertile
??????,don't understand
?????,Sharp
????????,plants
blackhand,blackhand
????????,Homestead
??????,on the number
??????,Bekkal
?????,is burning
?????,dozen
???????,the corner
?????,All these
??????????,of the killer
??????,address
